id_proveedor,id_producto,tipo_de_producto,disponibilidad,fecha_de_produccion
601,1307,Jardineria,True,2021-07-31
636,1308,Jardineria,False,2024-02-24
19,1309,Jardineria,False,2023-03-04
404,1310,Jardineria,True,2021-06-07
96,1311,Jardineria,True,2022-07-05
79,1312,Jardineria,False,2022-10-21
601,1313,Jardineria,True,2021-09-23
575,1314,Jardineria,True,2023-04-23
290,1315,Jardineria,True,2021-05-30
246,1316,Jardineria,True,2022-02-07
67,1317,Jardineria,True,2024-02-07
79,1318,Jardineria,True,2022-05-29
5,1319,Jardineria,True,2022-03-31
177,1320,Jardineria,True,2023-04-23
285,1321,Jardineria,False,2022-05-08
660,1322,Jardineria,True,2021-08-16
12,1323,Jardineria,True,2023-01-30
304,1324,Jardineria,False,2022-12-23
453,1325,Jardineria,True,2022-03-06
565,1326,Jardineria,True,2022-07-20
153,1327,Jardineria,False,2021-11-19
377,1328,Jardineria,True,2021-09-23
94,1329,Jardineria,True,2023-02-04
115,1330,Jardineria,True,2023-12-02
154,1331,Jardineria,True,2023-06-24
206,1332,Jardineria,False,2023-11-27
206,1333,Jardineria,True,2023-01-03
154,1334,Jardineria,True,2022-07-06
457,1335,Jardineria,True,2021-12-14
524,1336,Jardineria,True,2023-03-28
509,1337,Jardineria,False,2023-07-31
467,1338,Jardineria,True,2023-10-08
277,1339,Jardineria,True,2024-04-09
569,1340,Jardineria,True,2023-06-15
293,1341,Jardineria,True,2022-04-06
575,1342,Jardineria,True,2023-04-06
524,1343,Jardineria,True,2021-11-14
551,1344,Jardineria,True,2022-09-25
130,1345,Jardineria,True,2024-01-08
304,1346,Jardineria,True,2023-03-02
92,1347,Jardineria,True,2023-08-17
453,1348,Jardineria,True,2021-11-02
5,1349,Jardineria,True,2023-04-06
509,1350,Jardineria,True,2023-06-23
489,1351,Jardineria,True,2023-03-07
363,1352,Jardineria,True,2021-05-16
569,1353,Jardineria,True,2022-05-02
67,1354,Jardineria,True,2021-11-22
539,1355,Jardineria,True,2022-09-16
272,1356,Jardineria,True,2021-05-19
338,1357,Jardineria,True,2023-04-21
130,1358,Jardineria,True,2024-04-07
489,1359,Jardineria,True,2021-12-10
457,1360,Jardineria,False,2022-12-02
694,1361,Jardineria,True,2023-03-26
290,1362,Jardineria,True,2022-09-23
627,1363,Jardineria,True,2021-12-13
293,1364,Jardineria,True,2022-12-17
89,1365,Jardineria,True,2023-06-27
98,1366,Jardineria,True,2021-06-10
115,1367,Jardineria,True,2021-04-19
9,1368,Jardineria,True,2023-04-06
12,1369,Jardineria,True,2021-08-10
290,1370,Jardineria,True,2022-06-10
154,1371,Jardineria,True,2023-01-21
154,1372,Jardineria,True,2022-10-24
453,1373,Jardineria,True,2023-06-11
377,1374,Jardineria,True,2021-11-21
532,1375,Jardineria,True,2021-07-26
509,1376,Jardineria,True,2022-06-11
67,1377,Jardineria,True,2024-01-22
131,1378,Jardineria,True,2021-04-18
551,1379,Jardineria,True,2023-09-08
5,1380,Jardineria,True,2021-08-18
601,1381,Jardineria,True,2022-04-13
265,1382,Jardineria,True,2023-05-30
532,1383,Jardineria,True,2021-11-06
206,1384,Jardineria,True,2021-04-23
115,1385,Jardineria,True,2024-02-13
565,1386,Jardineria,True,2023-10-26
304,1387,Jardineria,True,2021-07-16
377,1388,Jardineria,True,2022-10-14
398,1389,Jardineria,True,2022-07-21
265,1390,Jardineria,True,2021-08-01
370,1391,Jardineria,True,2021-05-11
206,1392,Jardineria,False,2023-09-14
453,1393,Jardineria,True,2023-12-01
404,1394,Jardineria,True,2021-11-23
277,1395,Jardineria,False,2023-10-29
309,1396,Jardineria,True,2022-12-07
177,1397,Jardineria,True,2023-08-21
660,1398,Jardineria,True,2021-10-19
551,1399,Jardineria,True,2021-10-26
457,1400,Jardineria,True,2024-03-06
586,281,Juguetes,True,2023-04-15
689,282,Juguetes,True,2022-09-23
75,283,Juguetes,True,2021-10-19
211,284,Juguetes,True,2023-01-14
275,285,Juguetes,True,2023-12-26
259,286,Juguetes,True,2021-11-03
614,287,Juguetes,True,2022-11-01
681,288,Juguetes,True,2024-03-10
685,289,Juguetes,True,2022-02-24
86,290,Juguetes,True,2023-10-23
284,291,Juguetes,True,2022-10-04
157,292,Juguetes,True,2022-03-08
419,293,Juguetes,True,2023-04-16
451,294,Juguetes,True,2023-05-09
211,295,Juguetes,True,2024-04-10
617,296,Juguetes,True,2021-12-31
586,297,Juguetes,True,2022-10-28
221,298,Juguetes,False,2023-05-21
534,299,Juguetes,True,2022-06-15
221,300,Juguetes,True,2023-01-08
413,301,Juguetes,True,2024-02-01
284,302,Juguetes,True,2021-06-21
685,303,Juguetes,True,2023-03-14
259,304,Juguetes,True,2024-02-07
191,305,Juguetes,True,2023-02-15
429,306,Juguetes,True,2022-11-19
465,307,Juguetes,True,2023-01-12
631,308,Juguetes,True,2023-04-27
185,309,Juguetes,True,2021-07-09
631,310,Juguetes,True,2023-09-16
221,311,Juguetes,True,2023-04-13
113,312,Juguetes,True,2022-03-11
577,313,Juguetes,True,2023-08-01
631,314,Juguetes,True,2023-06-05
221,315,Juguetes,True,2023-10-01
451,316,Juguetes,True,2022-01-17
534,317,Juguetes,True,2022-08-19
86,318,Juguetes,True,2023-03-16
468,319,Juguetes,True,2022-03-13
158,320,Juguetes,True,2024-03-24
451,321,Juguetes,True,2021-05-09
292,322,Juguetes,True,2022-09-09
586,323,Juguetes,True,2024-03-12
685,324,Juguetes,True,2021-06-11
685,325,Juguetes,True,2022-04-14
6,326,Juguetes,False,2022-08-16
158,327,Juguetes,True,2021-12-07
221,328,Juguetes,True,2023-08-10
184,329,Juguetes,True,2022-11-06
6,330,Juguetes,True,2021-09-27
311,331,Juguetes,True,2023-04-21
279,332,Juguetes,True,2023-05-22
158,333,Juguetes,True,2021-07-15
75,334,Juguetes,True,2021-10-04
191,335,Juguetes,True,2022-02-13
528,336,Juguetes,False,2022-04-10
275,337,Juguetes,True,2022-10-07
75,338,Juguetes,True,2022-07-26
390,339,Juguetes,True,2023-06-12
211,340,Juguetes,True,2021-08-01
157,341,Juguetes,True,2022-05-25
419,342,Juguetes,True,2023-03-31
147,343,Juguetes,True,2023-11-23
221,344,Juguetes,True,2021-12-20
95,345,Juguetes,True,2022-05-24
577,346,Juguetes,True,2023-07-09
18,347,Juguetes,True,2021-06-16
279,348,Juguetes,False,2022-06-19
157,349,Juguetes,False,2023-10-31
689,350,Juguetes,True,2023-11-20
631,351,Juguetes,True,2024-04-05
147,352,Juguetes,True,2022-12-17
278,353,Juguetes,True,2022-11-10
611,354,Juguetes,True,2022-11-25
451,355,Juguetes,True,2022-07-08
651,356,Juguetes,True,2021-06-25
278,357,Juguetes,True,2023-03-25
43,358,Juguetes,True,2022-01-26
75,359,Juguetes,True,2021-07-03
577,360,Juguetes,True,2022-07-28
34,361,Juguetes,True,2022-11-20
611,362,Juguetes,True,2022-02-04
75,363,Juguetes,True,2023-09-26
259,364,Juguetes,False,2023-09-05
161,365,Juguetes,True,2021-12-23
181,366,Juguetes,True,2022-05-25
340,367,Juguetes,True,2023-04-20
465,368,Juguetes,True,2021-07-17
191,369,Juguetes,True,2021-07-13
528,370,Juguetes,True,2021-05-19
621,371,Juguetes,True,2021-10-04
465,372,Juguetes,False,2022-12-14
211,373,Juguetes,True,2022-02-22
373,374,Juguetes,True,2021-06-24
291,375,Juguetes,True,2023-02-03
305,376,Juguetes,True,2023-03-20
451,377,Juguetes,False,2021-06-15
651,378,Juguetes,True,2021-08-13
284,379,Juguetes,True,2022-01-14
685,380,Juguetes,True,2022-07-10
86,381,Juguetes,False,2023-09-19
18,382,Juguetes,True,2023-08-24
373,383,Juguetes,False,2023-08-15
292,384,Juguetes,True,2022-05-01
292,385,Juguetes,True,2021-10-26
534,386,Juguetes,True,2021-11-17
373,387,Juguetes,True,2021-12-23
528,388,Juguetes,True,2024-01-17
413,389,Juguetes,False,2023-09-10
390,390,Juguetes,True,2022-08-31
651,391,Juguetes,True,2022-11-10
158,392,Juguetes,True,2022-06-02
34,393,Juguetes,True,2023-06-06
451,394,Juguetes,True,2024-01-22
191,395,Juguetes,True,2023-10-15
242,396,Juguetes,True,2021-05-02
611,397,Juguetes,True,2023-08-07
185,398,Juguetes,True,2021-05-18
259,399,Juguetes,True,2024-02-09
429,400,Juguetes,True,2021-06-04
95,401,Juguetes,True,2022-08-20
147,402,Juguetes,True,2021-09-23
685,403,Juguetes,True,2021-05-10
534,404,Juguetes,True,2022-05-23
147,405,Juguetes,True,2023-09-23
291,406,Juguetes,True,2022-04-10
413,407,Juguetes,True,2023-11-11
259,408,Juguetes,True,2023-12-26
689,409,Juguetes,True,2022-04-24
18,410,Juguetes,True,2024-04-05
651,411,Juguetes,True,2022-06-10
528,412,Juguetes,True,2021-11-11
284,413,Juguetes,True,2023-02-12
284,414,Juguetes,True,2022-09-17
689,415,Juguetes,True,2021-07-07
292,416,Juguetes,True,2022-02-24
651,417,Juguetes,True,2022-03-18
413,418,Juguetes,True,2023-01-19
511,419,Juguetes,False,2023-12-07
34,420,Juguetes,True,2023-03-03
144,701,Libros,False,2022-09-10
640,702,Libros,True,2021-06-04
505,703,Libros,True,2023-02-19
194,704,Libros,True,2021-09-19
459,705,Libros,True,2021-04-14
180,706,Libros,True,2022-03-19
193,707,Libros,True,2022-06-19
316,708,Libros,True,2023-09-04
193,709,Libros,True,2023-11-25
201,710,Libros,True,2021-10-15
629,711,Libros,True,2022-12-20
178,712,Libros,True,2022-07-12
226,713,Libros,True,2023-09-20
658,714,Libros,True,2023-08-11
649,715,Libros,True,2022-05-02
271,716,Libros,True,2022-09-30
537,717,Libros,True,2022-07-31
406,718,Libros,True,2021-08-10
616,719,Libros,True,2022-09-05
513,720,Libros,True,2022-07-18
558,721,Libros,True,2023-06-21
538,722,Libros,True,2022-01-04
155,723,Libros,True,2021-11-29
477,724,Libros,True,2021-05-31
59,725,Libros,True,2021-11-18
316,726,Libros,True,2023-12-18
178,727,Libros,True,2023-04-14
625,728,Libros,True,2023-04-09
495,729,Libros,True,2023-11-17
387,730,Libros,True,2023-07-20
538,731,Libros,True,2022-09-28
423,732,Libros,True,2022-01-18
119,733,Libros,True,2021-09-02
482,734,Libros,True,2022-12-03
669,735,Libros,False,2022-06-21
459,736,Libros,False,2021-04-17
276,737,Libros,True,2022-06-17
59,738,Libros,True,2023-07-23
513,739,Libros,True,2023-11-02
228,740,Libros,True,2023-06-29
3,741,Libros,True,2022-10-07
257,742,Libros,True,2023-07-27
201,743,Libros,True,2023-09-07
507,744,Libros,True,2022-07-19
271,745,Libros,True,2024-02-19
596,746,Libros,True,2023-05-02
180,747,Libros,True,2022-11-14
201,748,Libros,True,2023-12-08
548,749,Libros,True,2023-04-16
144,750,Libros,False,2021-07-15
216,751,Libros,True,2022-12-10
459,752,Libros,True,2021-10-10
537,753,Libros,True,2023-02-14
200,754,Libros,True,2022-05-08
200,755,Libros,True,2022-04-28
204,756,Libros,True,2021-11-10
691,757,Libros,True,2023-04-12
590,758,Libros,True,2022-03-14
178,759,Libros,True,2021-07-26
498,760,Libros,True,2022-07-06
671,761,Libros,True,2023-01-16
616,762,Libros,True,2022-01-29
210,763,Libros,False,2024-02-02
200,764,Libros,True,2023-08-13
144,765,Libros,True,2023-04-26
180,766,Libros,True,2022-08-17
477,767,Libros,True,2022-11-22
193,768,Libros,True,2022-10-12
505,769,Libros,True,2021-06-09
216,770,Libros,True,2024-03-20
193,771,Libros,True,2023-03-23
538,772,Libros,True,2022-03-03
410,773,Libros,True,2023-12-02
387,774,Libros,True,2023-09-06
558,775,Libros,True,2024-03-21
216,776,Libros,True,2023-12-08
438,777,Libros,False,2023-11-12
257,778,Libros,True,2021-05-16
433,779,Libros,True,2023-09-08
632,780,Libros,True,2023-07-17
558,781,Libros,True,2022-09-08
548,782,Libros,True,2022-06-07
102,783,Libros,False,2024-02-25
193,784,Libros,True,2023-04-28
210,785,Libros,False,2022-11-27
56,786,Libros,True,2021-11-17
459,787,Libros,True,2023-08-16
204,788,Libros,True,2021-09-03
648,789,Libros,False,2022-09-18
479,790,Libros,True,2021-06-26
3,791,Libros,True,2023-11-16
640,792,Libros,True,2024-02-15
692,793,Libros,True,2021-11-14
210,794,Libros,True,2022-12-10
410,795,Libros,True,2024-02-24
423,796,Libros,True,2023-06-04
155,797,Libros,True,2022-08-02
216,798,Libros,True,2021-12-03
3,799,Libros,True,2022-05-01
56,800,Libros,True,2022-12-06
477,801,Libros,True,2022-07-17
648,802,Libros,True,2024-02-18
649,803,Libros,True,2022-08-30
482,804,Libros,True,2022-01-29
482,805,Libros,True,2023-01-01
180,806,Libros,True,2024-04-02
423,807,Libros,True,2023-01-30
425,808,Libros,True,2023-07-09
423,809,Libros,True,2023-07-19
632,810,Libros,True,2023-10-03
194,811,Libros,True,2022-11-19
671,812,Libros,True,2021-12-30
505,813,Libros,True,2022-02-19
210,814,Libros,True,2022-04-02
640,815,Libros,True,2021-11-29
482,816,Libros,True,2024-03-12
257,817,Libros,True,2023-08-02
629,818,Libros,True,2022-01-01
102,819,Libros,True,2024-02-23
538,820,Libros,True,2022-05-06
393,821,Libros,True,2024-01-06
658,822,Libros,False,2021-05-12
495,823,Libros,True,2021-11-05
393,824,Libros,True,2022-05-27
658,825,Libros,True,2023-04-14
616,826,Libros,True,2021-12-11
438,827,Libros,True,2024-03-29
271,828,Libros,True,2024-03-07
119,829,Libros,False,2021-11-19
14,830,Libros,True,2022-05-14
537,831,Libros,True,2023-09-12
625,832,Libros,True,2023-05-15
202,833,Libros,True,2023-01-05
180,834,Libros,True,2022-01-18
410,835,Libros,True,2023-04-17
477,836,Libros,True,2022-04-21
640,837,Libros,False,2021-06-17
482,838,Libros,False,2023-05-23
216,839,Libros,True,2022-03-25
201,840,Libros,True,2022-06-18
378,1121,Muebles,False,2022-09-21
591,1122,Muebles,True,2021-07-01
212,1123,Muebles,True,2021-11-04
127,1124,Muebles,True,2021-10-10
77,1125,Muebles,True,2021-08-30
666,1126,Muebles,True,2023-03-14
595,1127,Muebles,True,2023-01-27
148,1128,Muebles,True,2021-05-13
16,1129,Muebles,True,2021-08-08
163,1130,Muebles,False,2021-07-29
136,1131,Muebles,True,2023-03-15
383,1132,Muebles,True,2023-09-14
359,1133,Muebles,False,2023-10-11
139,1134,Muebles,True,2023-06-05
462,1135,Muebles,True,2023-11-24
403,1136,Muebles,True,2022-02-05
367,1137,Muebles,False,2021-08-04
403,1138,Muebles,True,2023-08-13
148,1139,Muebles,True,2021-05-18
462,1140,Muebles,True,2021-09-04
699,1141,Muebles,True,2022-02-26
146,1142,Muebles,True,2023-12-22
323,1143,Muebles,False,2023-10-24
314,1144,Muebles,True,2024-03-26
225,1145,Muebles,True,2023-10-13
496,1146,Muebles,True,2022-09-20
163,1147,Muebles,True,2023-02-08
383,1148,Muebles,True,2024-01-10
136,1149,Muebles,False,2021-05-21
403,1150,Muebles,True,2022-05-22
695,1151,Muebles,True,2023-03-06
359,1152,Muebles,True,2022-02-26
197,1153,Muebles,True,2023-02-03
127,1154,Muebles,True,2021-06-07
173,1155,Muebles,False,2023-11-20
359,1156,Muebles,True,2024-03-02
69,1157,Muebles,True,2021-09-02
101,1158,Muebles,True,2022-01-12
212,1159,Muebles,True,2021-06-30
591,1160,Muebles,True,2023-09-12
400,1161,Muebles,True,2022-04-06
189,1162,Muebles,True,2024-03-18
146,1163,Muebles,True,2021-10-10
666,1164,Muebles,True,2024-04-05
127,1165,Muebles,True,2021-10-02
381,1166,Muebles,True,2022-07-13
384,1167,Muebles,True,2022-04-26
605,1168,Muebles,True,2021-07-29
383,1169,Muebles,True,2024-01-21
635,1170,Muebles,True,2023-04-25
197,1171,Muebles,True,2022-04-12
595,1172,Muebles,True,2023-08-16
58,1173,Muebles,True,2023-05-28
400,1174,Muebles,True,2023-08-07
197,1175,Muebles,True,2022-10-09
381,1176,Muebles,False,2024-02-10
460,1177,Muebles,True,2022-04-16
173,1178,Muebles,True,2023-07-25
209,1179,Muebles,True,2024-02-29
239,1180,Muebles,True,2021-10-09
127,1181,Muebles,True,2023-04-26
321,1182,Muebles,True,2023-06-26
397,1183,Muebles,True,2022-03-09
323,1184,Muebles,True,2022-10-07
97,1185,Muebles,True,2021-07-16
62,1186,Muebles,True,2023-03-20
401,1187,Muebles,False,2024-03-01
666,1188,Muebles,True,2022-02-06
587,1189,Muebles,True,2021-10-13
8,1190,Muebles,True,2023-04-20
127,1191,Muebles,True,2023-05-21
323,1192,Muebles,True,2022-12-13
635,1193,Muebles,True,2022-07-20
400,1194,Muebles,True,2023-07-04
288,1195,Muebles,True,2023-12-23
460,1196,Muebles,True,2023-09-02
496,1197,Muebles,True,2023-11-08
496,1198,Muebles,True,2023-12-13
66,1199,Muebles,True,2022-05-23
225,1200,Muebles,True,2023-12-19
587,1201,Muebles,True,2021-12-10
397,1202,Muebles,False,2024-01-10
666,1203,Muebles,True,2023-04-29
69,1204,Muebles,True,2021-07-14
127,1205,Muebles,True,2023-03-29
434,1206,Muebles,True,2024-02-04
695,1207,Muebles,True,2022-12-09
117,1208,Muebles,False,2021-08-01
384,1209,Muebles,True,2023-05-02
595,1210,Muebles,True,2022-09-18
593,1211,Muebles,True,2021-05-05
595,1212,Muebles,True,2023-07-14
173,1213,Muebles,True,2023-08-04
472,1214,Muebles,False,2022-11-27
163,1215,Muebles,True,2021-08-14
378,1216,Muebles,True,2022-02-16
308,1217,Muebles,True,2023-07-27
136,1218,Muebles,True,2023-07-07
136,1219,Muebles,True,2023-07-14
136,1220,Muebles,True,2021-11-13
593,1221,Muebles,True,2022-05-13
16,1222,Muebles,True,2022-11-20
146,1223,Muebles,True,2022-11-08
16,1224,Muebles,True,2022-10-06
499,1225,Muebles,True,2021-05-12
189,1226,Muebles,True,2021-05-29
136,1227,Muebles,True,2023-11-07
288,1228,Muebles,False,2022-02-05
699,1229,Muebles,True,2022-03-07
434,1230,Muebles,True,2021-12-01
460,1231,Muebles,True,2022-12-01
367,1232,Muebles,True,2022-10-18
16,1233,Muebles,True,2022-12-11
288,1234,Muebles,True,2022-03-10
87,1235,Muebles,True,2023-09-13
587,1236,Muebles,True,2022-01-23
595,1237,Muebles,True,2022-01-12
460,1238,Muebles,True,2023-12-08
295,1239,Muebles,False,2023-08-09
250,1240,Muebles,True,2023-11-04
323,1241,Muebles,True,2022-05-11
496,1242,Muebles,True,2023-10-09
97,1243,Muebles,False,2021-11-02
148,1244,Muebles,True,2024-02-12
212,1245,Muebles,True,2022-08-21
58,1246,Muebles,True,2022-07-31
146,1247,Muebles,True,2021-12-15
695,1248,Muebles,True,2023-03-13
288,1249,Muebles,True,2023-08-19
378,1250,Muebles,True,2023-01-02
361,1251,Muebles,True,2023-02-03
117,1252,Muebles,True,2021-06-19
321,1253,Muebles,True,2024-01-03
637,1254,Muebles,True,2022-09-30
163,1255,Muebles,True,2023-05-21
400,1256,Muebles,True,2023-12-27
637,1257,Muebles,False,2022-04-08
384,1258,Muebles,True,2023-08-25
472,1259,Muebles,True,2024-02-17
381,1260,Muebles,True,2021-07-15
620,141,Ropa,True,2023-04-06
1,142,Ropa,True,2023-02-18
391,143,Ropa,True,2022-02-01
353,144,Ropa,True,2022-02-01
626,145,Ropa,True,2024-02-16
600,146,Ropa,False,2022-10-21
564,147,Ropa,True,2023-12-21
241,148,Ropa,True,2024-01-09
167,149,Ropa,True,2022-05-11
354,150,Ropa,True,2022-10-27
567,151,Ropa,True,2022-04-24
208,152,Ropa,True,2023-03-17
283,153,Ropa,True,2021-06-07
346,154,Ropa,True,2023-11-16
252,155,Ropa,True,2023-05-08
112,156,Ropa,True,2023-07-17
190,157,Ropa,True,2023-05-27
391,158,Ropa,True,2021-12-12
262,159,Ropa,False,2024-03-18
107,160,Ropa,True,2023-05-29
643,161,Ropa,True,2022-06-12
118,162,Ropa,True,2021-06-02
280,163,Ropa,True,2021-06-26
557,164,Ropa,True,2021-04-25
264,165,Ropa,True,2023-11-26
90,166,Ropa,True,2022-10-07
1,167,Ropa,True,2022-07-17
600,168,Ropa,True,2021-05-31
561,169,Ropa,True,2023-01-16
241,170,Ropa,True,2023-02-15
533,171,Ropa,True,2023-12-24
630,172,Ropa,True,2023-12-27
526,173,Ropa,True,2021-06-06
331,174,Ropa,True,2022-09-03
395,175,Ropa,True,2021-12-18
262,176,Ropa,True,2023-07-15
207,177,Ropa,True,2022-02-18
190,178,Ropa,True,2023-08-10
353,179,Ropa,True,2023-06-11
90,180,Ropa,True,2021-05-15
283,181,Ropa,True,2024-03-02
354,182,Ropa,True,2023-04-11
273,183,Ropa,True,2023-07-08
626,184,Ropa,False,2023-08-16
526,185,Ropa,True,2022-10-17
229,186,Ropa,True,2022-08-24
682,187,Ropa,True,2022-07-01
622,188,Ropa,False,2021-08-15
343,189,Ropa,True,2022-10-27
655,190,Ropa,True,2022-10-19
164,191,Ropa,True,2022-06-17
264,192,Ropa,True,2023-03-06
561,193,Ropa,True,2022-08-09
650,194,Ropa,True,2022-08-07
522,195,Ropa,True,2023-08-07
283,196,Ropa,True,2023-08-02
526,197,Ropa,True,2022-11-15
76,198,Ropa,True,2023-02-19
1,199,Ropa,True,2021-08-16
435,200,Ropa,True,2022-02-22
282,201,Ropa,True,2021-08-30
1,202,Ropa,True,2022-06-26
125,203,Ropa,False,2021-05-09
273,204,Ropa,True,2023-05-28
619,205,Ropa,False,2022-10-07
526,206,Ropa,True,2022-06-22
118,207,Ropa,False,2021-12-23
190,208,Ropa,True,2021-10-27
677,209,Ropa,True,2022-08-02
346,210,Ropa,True,2022-06-05
120,211,Ropa,True,2023-08-07
252,212,Ropa,True,2022-04-21
208,213,Ropa,False,2022-12-27
1,214,Ropa,True,2022-03-18
31,215,Ropa,True,2023-11-29
346,216,Ropa,True,2023-06-07
570,217,Ropa,True,2022-11-26
241,218,Ropa,True,2023-05-13
65,219,Ropa,True,2023-06-17
516,220,Ropa,True,2021-12-06
600,221,Ropa,True,2022-02-09
229,222,Ropa,True,2022-12-05
600,223,Ropa,False,2022-09-14
391,224,Ropa,True,2023-05-04
52,225,Ropa,True,2021-12-05
435,226,Ropa,True,2024-03-30
331,227,Ropa,True,2023-09-15
282,228,Ropa,False,2022-01-06
561,229,Ropa,True,2023-07-02
282,230,Ropa,True,2023-11-01
619,231,Ropa,True,2022-07-22
262,232,Ropa,True,2021-12-31
280,233,Ropa,True,2022-10-14
533,234,Ropa,False,2023-07-15
164,235,Ropa,True,2023-06-20
557,236,Ropa,True,2023-07-15
557,237,Ropa,True,2023-07-16
273,238,Ropa,True,2021-11-26
657,239,Ropa,True,2022-06-16
622,240,Ropa,False,2024-02-01
125,241,Ropa,True,2024-04-09
343,242,Ropa,True,2024-03-10
346,243,Ropa,True,2023-06-19
533,244,Ropa,True,2021-08-29
620,245,Ropa,True,2023-07-13
618,246,Ropa,True,2022-04-25
262,247,Ropa,True,2024-03-23
282,248,Ropa,True,2021-11-24
485,249,Ropa,True,2021-07-31
65,250,Ropa,True,2022-03-12
208,251,Ropa,True,2022-04-13
283,252,Ropa,True,2023-10-14
90,253,Ropa,True,2021-07-22
448,254,Ropa,True,2022-03-11
264,255,Ropa,True,2023-07-26
564,256,Ropa,True,2023-12-09
60,257,Ropa,True,2022-07-31
238,258,Ropa,True,2022-01-03
561,259,Ropa,True,2021-09-24
252,260,Ropa,True,2022-11-14
273,261,Ropa,True,2021-06-25
485,262,Ropa,True,2024-03-12
1,263,Ropa,True,2023-09-02
428,264,Ropa,True,2024-03-22
655,265,Ropa,True,2024-03-29
167,266,Ropa,True,2021-07-05
280,267,Ropa,True,2021-12-07
516,268,Ropa,True,2023-12-18
677,269,Ropa,True,2023-01-09
643,270,Ropa,True,2021-05-31
481,271,Ropa,True,2023-03-31
238,272,Ropa,True,2022-01-19
76,273,Ropa,False,2024-03-20
567,274,Ropa,True,2023-03-15
567,275,Ropa,True,2021-04-27
485,276,Ropa,True,2023-08-28
655,277,Ropa,False,2022-05-10
280,278,Ropa,True,2021-06-24
107,279,Ropa,True,2021-10-11
21,280,Ropa,True,2022-09-05
15,1,Electronica,True,2022-09-25
20,561,Herramientas,True,2021-07-13
26,2,Electronica,True,2021-08-31
33,1121,Muebles,True,2022-09-27
44,421,Alimentos,True,2022-10-29
54,981,Belleza,False,2021-12-28
55,422,Alimentos,True,2021-07-09
63,141,Ropa,True,2021-09-26
72,423,Alimentos,True,2022-06-30
73,701,Libros,False,2021-07-17
80,562,Herramientas,True,2022-09-18
93,563,Herramientas,True,2023-10-07
100,3,Electronica,True,2021-09-14
103,1122,Muebles,True,2022-12-07
106,1261,Jardineria,True,2023-03-09
108,982,Belleza,True,2021-12-12
110,1262,Jardineria,False,2022-03-02
114,564,Herramientas,True,2023-12-28
126,565,Herramientas,True,2022-10-06
132,983,Belleza,True,2023-02-03
133,984,Belleza,True,2022-02-13
134,424,Alimentos,True,2024-03-07
135,281,Juguetes,True,2024-03-02
137,425,Alimentos,True,2021-12-04
138,142,Ropa,True,2023-12-31
140,1263,Jardineria,True,2023-12-03
142,1123,Muebles,True,2023-02-15
145,702,Libros,False,2022-08-31
149,841,Deportes,True,2023-07-08
152,1124,Muebles,False,2022-04-09
159,426,Alimentos,True,2021-09-11
165,4,Electronica,True,2023-09-26
168,1264,Jardineria,True,2024-01-05
169,143,Ropa,True,2023-01-03
170,1265,Jardineria,True,2022-04-29
171,144,Ropa,True,2022-12-14
176,566,Herramientas,True,2021-06-12
182,145,Ropa,True,2023-08-31
186,567,Herramientas,True,2022-02-18
188,427,Alimentos,True,2022-06-28
214,1125,Muebles,True,2021-11-19
215,428,Alimentos,True,2023-10-05
223,429,Alimentos,True,2022-12-05
240,430,Alimentos,True,2021-10-23
249,431,Alimentos,True,2023-08-27
254,1126,Muebles,True,2021-09-23
255,282,Juguetes,True,2021-08-20
256,1127,Muebles,False,2023-06-21
260,985,Belleza,False,2023-01-15
261,283,Juguetes,True,2021-12-11
263,1128,Muebles,True,2023-09-11
266,432,Alimentos,True,2023-01-10
267,1129,Muebles,False,2023-05-30
269,433,Alimentos,True,2021-11-25
270,1266,Jardineria,False,2021-07-21
287,703,Libros,True,2023-11-13
294,1267,Jardineria,True,2022-08-06
297,842,Deportes,True,2022-04-24
300,986,Belleza,False,2021-06-02
303,1130,Muebles,False,2022-07-08
322,1268,Jardineria,True,2021-05-27
329,704,Libros,False,2022-12-12
332,5,Electronica,True,2022-06-23
339,987,Belleza,False,2023-09-21
342,843,Deportes,True,2021-08-23
344,434,Alimentos,True,2021-04-28
345,844,Deportes,True,2023-08-19
351,568,Herramientas,True,2022-01-16
352,435,Alimentos,True,2022-08-24
356,1131,Muebles,True,2023-06-05
374,1269,Jardineria,True,2022-05-17
379,569,Herramientas,True,2023-09-05
382,6,Electronica,True,2021-11-10
392,988,Belleza,True,2023-07-31
408,845,Deportes,True,2021-08-19
412,1132,Muebles,True,2021-06-04
426,705,Libros,True,2021-06-07
431,436,Alimentos,True,2024-01-21
454,1133,Muebles,False,2022-08-08
461,1134,Muebles,True,2023-08-12
470,1270,Jardineria,True,2022-05-01
474,7,Electronica,False,2023-11-02
508,706,Libros,True,2023-03-10
510,707,Libros,True,2021-11-29
512,8,Electronica,False,2023-07-13
518,1135,Muebles,True,2023-03-23
519,846,Deportes,True,2024-03-20
523,146,Ropa,False,2023-08-29
535,847,Deportes,True,2021-09-06
536,284,Juguetes,True,2022-02-05
542,989,Belleza,True,2023-02-13
543,1271,Jardineria,True,2022-10-22
547,9,Electronica,True,2021-07-13
549,990,Belleza,True,2022-11-09
550,437,Alimentos,False,2024-03-30
555,991,Belleza,True,2021-10-01
559,992,Belleza,True,2021-11-12
563,848,Deportes,True,2023-01-24
566,285,Juguetes,True,2023-09-15
574,708,Libros,True,2023-05-18
